date,FEDFUNDS,MORTGAGE30US,CPIAUCSL,UNRATE,cpi_inflation_yoy,FEDFUNDS_lag1,FEDFUNDS_lag3
2005-01-31,2.7586851884341757,5.132401112737595,212.75915653144003,5.112816710889876,-2.3180984772893654,2.710292734120969,2.8961222233975126
2005-02-28,2.376029139502616,4.252137548520191,209.2667388254479,5.384683994589416,-3.2715373122513935,2.7586851884341757,2.80343868483502
2005-03-31,2.0310455730000094,5.347251224965827,210.3128842048181,5.4908467849077365,-1.9240455541453816,2.376029139502616,2.710292734120969
2005-04-30,1.9185880671518147,3.7035173781714983,214.13873280951674,5.406476768523596,1.2962894945697023,2.0310455730000094,2.7586851884341757
2005-05-31,1.71602184308493,3.9959995997364386,207.72934024310015,5.501337929381925,-2.124991268314902,1.9185880671518147,2.376029139502616
2005-06-30,1.7788713096039848,4.344241598247031,210.63003110183377,5.647221096825934,0.6025343505191572,1.71602184308493,2.0310455730000094
2005-07-31,1.5972664944997426,4.817903139032801,208.48158420442502,5.740492591158514,-1.2574618384805336,1.7788713096039848,1.9185880671518147
2005-08-31,1.3148057542326843,3.0968746786429646,211.5079709644175,5.504958883174945,-0.02375841947614976,1.5972664944997426,1.71602184308493
2005-09-30,1.607935508016995,4.689517384094475,208.9296311942021,5.395888306801215,-1.0666539292864652,1.3148057542326843,1.7788713096039848
2005-10-31,1.562780247919688,4.067896778429482,202.12773729832384,5.358760511468489,-2.826311284064631,1.607935508016995,1.5972664944997426
2005-11-30,1.5762858888572728,3.585531563333297,196.24208245089073,5.347595497103482,-4.847148624696995,1.562780247919688,1.3148057542326843
2005-12-31,1.2913362516145814,4.022387988746217,197.02107655077518,5.440696311736084,-6.183716889959556,1.5762858888572728,1.607935508016995
2006-01-31,1.1824597067095448,3.78198955449628,198.64218890907935,5.467351461876072,-6.6351868716280515,1.2913362516145814,1.562780247919688
2006-02-28,1.204644224651518,3.4045357860721204,195.66789877473474,5.267049808069557,-6.49832846205729,1.1824597067095448,1.5762858888572728
2006-03-31,0.9744455091670576,3.509346551662067,198.7784081265669,5.324079485720452,-5.484436258797198,1.204644224651518,1.2913362516145814
2006-04-30,1.049585112836192,3.356928314405312,192.8591782181328,5.4156673475130255,-9.937274920886352,0.9744455091670576,1.1824597067095448
2006-05-31,0.9294573748524311,3.486216047478055,193.18314563756667,5.499635914702681,-7.002474753210331,1.049585112836192,1.204644224651518
2006-06-30,0.8711186248937757,3.702183962154299,189.12692605283254,5.661753023535875,-10.208945484419107,0.9294573748524311,0.9744455091670576
2006-07-31,0.7507773024478963,4.043785710520572,187.2382057792397,5.78684134671821,-10.189570702971674,0.8711186248937757,1.049585112836192
2006-08-31,1.1212329393496838,3.0023251899362595,187.97887835583407,5.855718358602475,-11.12444722593542,0.7507773024478963,0.9294573748524311
2006-09-30,1.118533494402097,4.68505018173023,185.32690876443556,5.845193501883678,-11.296972236469216,1.1212329393496838,0.8711186248937757
2006-10-31,0.9069913086109169,2.430947408849666,184.45955570083885,5.596049361856279,-8.74109700808069,1.118533494402097,0.7507773024478963
2006-11-30,1.0715002910315548,3.495607743513763,188.7750482606628,5.660492094726167,-3.8050116962535574,0.9069913086109169,1.1212329393496838
2006-12-31,0.8273315610373504,3.621490164279639,187.17017840303447,5.691645247800634,-4.99992098317562,1.0715002910315548,1.118533494402097
2007-01-31,0.8691042800383015,3.509600213905818,190.8966324506863,5.73238207337994,-3.899250456778991,0.8273315610373504,0.9069913086109169
2007-02-28,0.47717025526234647,2.6658204953520497,187.19258497803398,5.540869787006893,-4.33147892412239,0.8691042800383015,1.0715002910315548
2007-03-31,0.21153304548266028,2.6074719203040226,189.7550512846191,5.378711305945654,-4.539404921787282,0.47717025526234647,0.8273315610373504
2007-04-30,0.250905292656485,2.504404825327069,195.89237652742295,5.536684233945589,1.572752895306584,0.21153304548266028,0.8691042800383015
2007-05-31,0.39859860865556707,2.603916230183461,187.00446976729526,5.530750960867091,-3.1983514140841773,0.250905292656485,0.47717025526234647
2007-06-30,0.43287226489356123,3.3576733134040735,184.60060768383335,5.632976065472985,-2.393270204018849,0.39859860865556707,0.21153304548266028
2007-07-31,0.40974260841591303,3.088250351398437,187.30457898880888,5.6372238218925546,0.03544853962520467,0.43287226489356123,0.250905292656485
2007-08-31,0.3495218692980553,2.5030670716677283,187.1059714855522,5.641687242816916,-0.46436433599178484,0.40974260841591303,0.39859860865556707
2007-09-30,0.1,3.0497999377166254,189.0663603219663,5.782429813713316,2.017759634832017,0.3495218692980553,0.43287226489356123
2007-10-31,0.1,2.7536497604383046,187.35746366205873,5.705023104480709,1.5710262069154046,0.1,0.40974260841591303
2007-11-30,0.1,3.00643105941948,188.24610168100278,5.719441221021857,-0.2801994143471931,0.1,0.3495218692980553
2007-12-31,0.1,2.914814420961806,188.22472854581125,5.6500999277161,0.5634178220987884,0.1,0.1
2008-01-31,0.1,2.185502494538964,193.25146239042542,5.584925493601253,1.233562849961456,0.1,0.1
2008-02-29,0.1,2.3199094799015154,194.82089935204007,5.538549675080957,4.075115675602881,0.1,0.1
2008-03-31,0.1,2.973646802561631,196.7300973043443,5.571869740826014,3.675815727963472,0.1,0.1
2008-04-30,0.1,2.9051851327167326,195.7024093112192,5.500057447576493,-0.09697529815670958,0.1,0.1
2008-05-31,0.1,2.589549203017926,194.38545341077958,5.688420866412521,3.9469557346244466,0.1,0.1
2008-06-30,0.1,2.658663691654391,193.2900474561165,5.554229771079595,4.707156645532606,0.1,0.1
2008-07-31,0.1,3.2388324478942123,195.4062920937011,5.526199024455392,4.3254218068936146,0.1,0.1
2008-08-31,0.11246807126370695,2.316682376845792,194.35011530191497,5.460239365714266,3.871679647018711,0.1,0.1
2008-09-30,0.1,2.873548690585019,196.06706081079238,5.677286048367325,3.702774241226403,0.11246807126370695,0.1
